transaction_id,contract_id,service_account_id,transaction_type,transaction_date,due_date,amount,tax_amount,payment_method,status,invoice_number,bank_routing_last_4,card_pan_last_4
--------------,-----------,------------------,----------------,----------------,--------,------,----------,--------------,------,--------------,-------------------,---------------
1,1,2,MonthlyCharge,2024-01-01,2024-01-16,24.99,3.25,CreditCard,Posted,INV-202401-00001,1038,1088
2,1,2,MonthlyCharge,2024-02-01,2024-02-16,24.99,3.25,CreditCard,Posted,INV-202402-00001,8827,0896
3,1,2,MonthlyCharge,2024-03-01,2024-03-16,24.99,3.25,CreditCard,Posted,INV-202403-00001,8305,7732
4,1,2,MonthlyCharge,2024-04-01,2024-04-16,24.99,3.25,CreditCard,Posted,INV-202404-00001,1180,0676
5,1,2,MonthlyCharge,2024-05-01,2024-05-16,24.99,3.25,CreditCard,Posted,INV-202405-00001,9276,5843
6,1,2,MonthlyCharge,2024-06-01,2024-06-16,24.99,3.25,CreditCard,Posted,INV-202406-00001,8778,4352
7,2,8,MonthlyCharge,2024-01-01,2024-01-16,34.99,4.55,Online,Posted,INV-202401-00002,9158,4778
8,2,8,MonthlyCharge,2024-02-01,2024-02-16,34.99,4.55,Online,Posted,INV-202402-00002,9779,6686
9,2,8,MonthlyCharge,2024-03-01,2024-03-16,34.99,4.55,Online,Posted,INV-202403-00002,2184,5289
10,2,8,MonthlyCharge,2024-04-01,2024-04-16,34.99,4.55,Online,Posted,INV-202404-00002,6023,8908
11,2,8,MonthlyCharge,2024-05-01,2024-05-16,34.99,4.55,Online,Posted,INV-202405-00002,8798,2528
12,2,8,MonthlyCharge,2024-06-01,2024-06-16,34.99,4.55,Online,Posted,INV-202406-00002,0785,4018
13,3,15,MonthlyCharge,2024-01-01,2024-01-16,24.99,3.25,DirectDebit,Posted,INV-202401-00003,5850,7005
14,3,15,MonthlyCharge,2024-02-01,2024-02-16,24.99,3.25,DirectDebit,Posted,INV-202402-00003,6430,0427
15,3,15,MonthlyCharge,2024-03-01,2024-03-16,24.99,3.25,DirectDebit,Posted,INV-202403-00003,6543,4936
16,3,15,MonthlyCharge,2024-04-01,2024-04-16,24.99,3.25,DirectDebit,Posted,INV-202404-00003,3512,0212
17,3,15,MonthlyCharge,2024-05-01,2024-05-16,24.99,3.25,DirectDebit,Posted,INV-202405-00003,3988,1166
18,3,15,MonthlyCharge,2024-06-01,2024-06-16,24.99,3.25,DirectDebit,Posted,INV-202406-00003,9512,5388
19,4,52,MonthlyCharge,2024-01-01,2024-01-16,19.99,2.60,CreditCard,Posted,INV-202401-00004,4337,7857
20,4,52,MonthlyCharge,2024-02-01,2024-02-16,19.99,2.60,CreditCard,Posted,INV-202402-00004,4882,6577
21,4,52,MonthlyCharge,2024-03-01,2024-03-16,19.99,2.60,CreditCard,Posted,INV-202403-00004,1425,8308
22,4,52,MonthlyCharge,2024-04-01,2024-04-16,19.99,2.60,CreditCard,Posted,INV-202404-00004,5910,1764
23,4,52,MonthlyCharge,2024-05-01,2024-05-16,19.99,2.60,CreditCard,Posted,INV-202405-00004,7630,3775
24,4,52,MonthlyCharge,2024-06-01,2024-06-16,19.99,2.60,CreditCard,Posted,INV-202406-00004,7617,6485
25,5,53,MonthlyCharge,2024-01-01,2024-01-16,19.99,2.60,Online,Posted,INV-202401-00005,2806,7685
26,5,53,MonthlyCharge,2024-02-01,2024-02-16,19.99,2.60,Online,Posted,INV-202402-00005,3538,5475
27,5,53,MonthlyCharge,2024-03-01,2024-03-16,19.99,2.60,Online,Posted,INV-202403-00005,3120,2284
28,5,53,MonthlyCharge,2024-04-01,2024-04-16,19.99,2.60,Online,Posted,INV-202404-00005,3802,2456
29,5,53,MonthlyCharge,2024-05-01,2024-05-16,19.99,2.60,Online,Posted,INV-202405-00005,7291,8396
30,5,53,MonthlyCharge,2024-06-01,2024-06-16,19.99,2.60,Online,Posted,INV-202406-00005,7026,2922
31,6,54,MonthlyCharge,2024-01-01,2024-01-16,24.99,3.25,DirectDebit,Posted,INV-202401-00006,2865,1000
32,6,54,MonthlyCharge,2024-02-01,2024-02-16,24.99,3.25,DirectDebit,Posted,INV-202402-00006,6879,0669
33,6,54,MonthlyCharge,2024-03-01,2024-03-16,24.99,3.25,DirectDebit,Posted,INV-202403-00006,8406,6317
34,6,54,MonthlyCharge,2024-04-01,2024-04-16,24.99,3.25,DirectDebit,Posted,INV-202404-00006,3798,1579
35,6,54,MonthlyCharge,2024-05-01,2024-05-16,24.99,3.25,DirectDebit,Posted,INV-202405-00006,7519,9088
36,6,54,MonthlyCharge,2024-06-01,2024-06-16,24.99,3.25,DirectDebit,Posted,INV-202406-00006,2795,5210
37,7,55,MonthlyCharge,2024-01-01,2024-01-16,24.99,3.25,CreditCard,Posted,INV-202401-00007,8096,0553
38,7,55,MonthlyCharge,2024-02-01,2024-02-16,24.99,3.25,CreditCard,Posted,INV-202402-00007,7806,1958
